nodelist=n23m0007,r23m[0218-0219]
[MUST] Unknown environment option MUST_RMASANITIZER_PRINT_STATISTICS=1 is ignored
[MUST] MUST configuration ... centralized checks with fall-back application crash handling (very slow)
[MUST] Using prebuilt infrastructure at /home/ss540294/.cache/must/prebuilds/f2a86f283cae1de968dd010fdd9c0398
[MUST] Weaver ... success
[MUST] Generating P^nMPI configuration ... success
[MUST] Infrastructure in "/home/ss540294/.cache/must/prebuilds/f2a86f283cae1de968dd010fdd9c0398" is present and used.
[MUST] Search for linked P^nMPI ... not found ... using LD_PRELOAD to load P^nMPI ... success
[MUST] Note: MPI RMA support requires the application to be built with Clang >= 15.Executing application:
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 125
# Total number of elements: 1000000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  125
   Iteration count     =  3517
   Final Origin Energy =  1.791828e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.135049e-09
        TotalAbsDiff = 1.028366e-08
        MaxRelDiff   = 2.474559e-14

Elapsed time         =    1.2e+03 (s)
Grind time (us/z/c)  =  42.120382 (per dom)  ( 1185.0991 overall)
FOM                  =  2967.6844 (z/s)

[GTI] Total Memory Consumption Layer 1 (max_rss): 81866.246 MiB
[GTI] Rank 0, Layer 1:	497.723 MiB 
==48882==ThreadSanitizer: library '/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0' that was matched against called_from_lib suppression 'libucp.so*' is unloaded
==48897==ThreadSanitizer: library '/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0' that was matched against called_from_lib suppression 'libucp.so*' is unloaded
==48871==ThreadSanitizer: library '/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0' that was matched against called_from_lib suppression 'libucp.so*' is unloaded
==48870==ThreadSanitizer: library '/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0' that was matched against called_from_lib suppression 'libucp.so*' is unloaded
==48865==ThreadSanitizer: library '/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0' that was matched against called_from_lib suppression 'libucp.so*' is unloaded
==48869==ThreadSanitizer: library '/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0' that was matched against called_from_lib suppression 'libucp.so*' is unloaded
==48892==ThreadSanitizer: library '/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0' that was matched against called_from_lib suppression 'libucp.so*' is unloaded
==48875==ThreadSanitizer: library '/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0' that was matched against called_from_lib suppression 'libucp.so*' is unloaded
==48884==ThreadSanitizer: library '/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0' that was matched against called_from_lib suppression 'libucp.so*' is unloaded
==48891==ThreadSanitizer: library '/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0' that was matched against called_from_lib suppression 'libucp.so*' is unloaded
==48876==ThreadSanitizer: library '/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0' that was matched against called_from_lib suppression 'libucp.so*' is unloaded
==48863==ThreadSanitizer: library '/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0' that was matched against called_from_lib suppression 'libucp.so*' is unloaded
==48897==ThreadSanitizer: library '/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0' that was matched against called_from_lib suppression 'libucp.so*' is unloaded
==48870==ThreadSanitizer: library '/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0' that was matched against called_from_lib suppression 'libucp.so*' is unloaded
==48871==ThreadSanitizer: library '/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0' that was matched against called_from_lib suppression 'libucp.so*' is unloaded
==48865==ThreadSanitizer: library '/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0' that was matched against called_from_lib suppression 'libucp.so*' is unloaded
==48885==ThreadSanitizer: library '/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0' that was matched against called_from_lib suppression 'libucp.so*' is unloaded
==48869==ThreadSanitizer: library '/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0' that was matched against called_from_lib suppression 'libucp.so*' is unloaded
==48892==ThreadSanitizer: library '/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0' that was matched against called_from_lib suppression 'libucp.so*' is unloaded
==48875==ThreadSanitizer: library '/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0' that was matched against called_from_lib suppression 'libucp.so*' is unloaded
==48884==ThreadSanitizer: library '/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0' that was matched against called_from_lib suppression 'libucp.so*' is unloaded
==48891==ThreadSanitizer: library '/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0' that was matched against called_from_lib suppression 'libucp.so*' is unloaded
==48876==ThreadSanitizer: library '/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0' that was matched against called_from_lib suppression 'libucp.so*' is unloaded
==48863==ThreadSanitizer: library '/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0' that was matched against called_from_lib suppression 'libucp.so*' is unloaded
==48897==ThreadSanitizer: library '/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0' that was matched against called_from_lib suppression 'libucp.so*' is unloaded
==48870==ThreadSanitizer: library '/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0' that was matched against called_from_lib suppression 'libucp.so*' is unloaded
==48885==ThreadSanitizer: library '/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0' that was matched against called_from_lib suppression 'libucp.so*' is unloaded
==48892==ThreadSanitizer: library '/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0' that was matched against called_from_lib suppression 'libucp.so*' is unloaded
==48869==ThreadSanitizer: library '/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0' that was matched against called_from_lib suppression 'libucp.so*' is unloaded
==48891==ThreadSanitizer: library '/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0' that was matched against called_from_lib suppression 'libucp.so*' is unloaded
==48881==ThreadSanitizer: library '/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0' that was matched against called_from_lib suppression 'libucp.so*' is unloaded
==48885==ThreadSanitizer: library '/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0' that was matched against called_from_lib suppression 'libucp.so*' is unloaded
==48892==ThreadSanitizer: library '/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0' that was matched against called_from_lib suppression 'libucp.so*' is unloaded
==48891==ThreadSanitizer: library '/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0' that was matched against called_from_lib suppression 'libucp.so*' is unloaded
==48881==ThreadSanitizer: library '/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0' that was matched against called_from_lib suppression 'libucp.so*' is unloaded
==48885==ThreadSanitizer: library '/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0' that was matched against called_from_lib suppression 'libucp.so*' is unloaded
==48881==ThreadSanitizer: library '/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0' that was matched against called_from_lib suppression 'libucp.so*' is unloaded
==48881==ThreadSanitizer: library '/cvmfs/software.hpc.rwth.de/Linux/RH8/x86_64/intel/sapphirerapids/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0' that was matched against called_from_lib suppression 'libucp.so*' is unloaded
[MUST] Execution finished.
EXECUTION VERIFICATION CHECK: SUCCESS
